StudyMeetingID,StudentID,Presence
401,288,1
402,2,1
402,17,1
402,21,1
402,33,1
402,47,1
402,52,1
402,53,1
402,73,1
402,78,1
402,116,1
402,122,1
402,123,1
402,139,1
402,156,1
402,159,1
402,164,1
402,174,1
402,177,1
402,193,1
402,201,1
402,213,1
402,216,1
402,239,1
402,240,1
402,241,1
402,251,1
402,260,1
402,272,1
402,286,1
402,288,1
403,2,1
403,17,1
403,21,1
403,33,1
403,47,1
403,52,1
403,53,1
403,73,1
403,78,1
403,116,1
403,122,1
403,123,1
403,139,1
403,156,1
403,159,1
403,164,1
403,174,1
403,177,1
403,193,1
403,201,1
403,213,1
403,216,1
403,239,1
403,240,1
403,241,1
403,251,1
403,260,1
403,272,1
403,286,1
403,288,1
404,2,1
404,17,1
404,21,1
404,33,1
404,47,1
404,52,1
404,53,1
404,73,1
404,78,1
404,116,1
404,122,1
404,123,1
404,139,1
404,156,1
404,159,1
404,164,1
404,174,1
404,177,1
404,193,1
404,201,1
404,213,1
404,216,1
404,239,1
404,240,1
404,241,1
404,251,1
404,260,1
404,272,1
404,286,1
404,288,1
405,2,1
405,17,1
405,21,1
405,33,1
405,47,1
405,52,1
405,53,1
405,73,1
405,78,1
405,116,1
405,122,1
405,123,1
405,139,1
405,156,1
405,159,1
405,164,1
405,174,1
405,177,1
405,193,1
405,201,1
405,213,1
405,216,1
405,239,1
405,240,1
405,241,1
405,251,1
405,260,1
405,272,1
405,286,1
405,288,1
406,2,1
406,17,1
406,21,1
406,33,1
406,47,1
406,52,1
406,53,1
406,73,1
406,78,1
406,116,1
406,122,1
406,123,1
406,139,1
406,156,1
406,159,1
406,164,1
406,174,1
406,177,1
406,193,1
406,201,1
406,213,1
406,216,1
406,239,1
406,240,1
406,241,1
406,251,1
406,260,1
406,272,1
406,286,1
406,288,1
407,2,1
407,17,1
407,21,1
407,33,1
407,47,1
407,52,1
407,53,1
407,73,1
407,78,1
407,116,1
407,122,1
407,123,1
407,139,1
407,156,1
407,159,1
407,164,1
407,174,1
407,177,1
407,193,1
407,201,1
407,213,1
407,216,1
407,239,1
407,240,1
407,241,1
407,251,1
407,260,1
407,272,1
407,286,1
407,288,1
408,2,1
408,17,1
408,21,1
408,33,1
408,47,1
408,52,1
408,53,1
408,73,1
408,78,1
408,116,1
408,122,1
408,123,1
408,139,1
408,156,1
408,159,1
408,164,1
408,174,1
408,177,1
408,193,1
408,201,1
408,213,1
408,216,1
408,239,1
408,240,1
408,241,1
408,251,1
408,260,1
408,272,1
408,286,1
408,288,1
409,2,1
409,17,1
409,21,1
409,33,1
409,47,1
409,52,1
409,53,1
409,73,1
409,78,1
409,116,1
409,122,1
409,123,1
409,139,1
409,156,1
409,159,1
409,164,1
409,174,1
409,177,1
409,193,1
409,201,1
409,213,1
409,216,1
409,239,1
409,240,1
409,241,1
409,251,1
409,260,1
409,272,1
409,286,1
409,288,1
410,2,1
410,17,1
410,21,1
410,33,1
410,47,1
410,52,1
410,53,1
410,73,1
410,78,1
410,116,1
410,122,1
410,123,1
410,139,1
410,156,1
410,159,1
410,164,1
410,174,1
410,177,1
410,193,1
410,201,1
410,213,1
410,216,1
410,239,1
410,240,1
410,241,1
410,251,1
410,260,1
410,272,1
410,286,1
410,288,1
411,2,1
411,17,1
411,21,1
411,33,1
411,47,1
411,52,1
411,53,1
411,73,1
411,78,1
411,116,1
411,122,1
411,123,1
411,139,1
411,156,1
411,159,1
411,164,1
411,174,1
411,177,1
411,193,1
411,201,1
411,213,1
411,216,1
411,239,1
411,240,1
411,241,1
411,251,1
411,260,1
411,272,1
411,286,1
411,288,1
412,2,1
412,17,1
412,21,1
412,33,1
412,47,1
412,52,1
412,53,1
412,73,1
412,78,1
412,116,1
412,122,1
412,123,1
412,139,1
412,156,1
412,159,1
412,164,1
412,174,1
412,177,1
412,193,1
412,201,1
412,213,1
412,216,1
412,239,1
412,240,1
412,241,1
412,251,1
412,260,1
412,272,1
412,286,1
412,288,1
413,2,1
413,17,1
413,21,1
413,33,1
413,47,1
413,52,1
413,53,1
413,73,1
413,78,1
413,116,1
413,122,1
413,123,1
413,139,1
413,156,1
413,159,1
413,164,1
413,174,1
413,177,1
413,193,1
413,201,1
413,213,1
413,216,1
413,239,1
413,240,1
413,241,1
413,251,1
413,260,1
413,272,1
413,286,1
413,288,1
1457,9,1
1457,12,1
1457,26,1
1457,27,1
1457,31,1
1457,36,1
1457,37,1
1457,39,1
1457,44,1
1457,67,1
1457,90,1
1457,92,1
1457,105,1
1457,108,1
1457,114,1
1457,130,1
1457,142,1
1457,144,1
1457,163,1
1457,171,1
1457,179,1
1457,180,1
1457,189,1
1457,197,1
1457,222,1
1457,223,1
1457,227,1
1457,232,1
1457,234,1
1457,258,1
1458,9,1
1458,12,1
1458,26,1
1458,27,1
1458,31,1
1458,36,1
1458,37,1
1458,39,1
1458,44,1
1458,67,1
1458,90,1
1458,92,1
1458,105,1
1458,108,1
1458,114,1
1458,130,1
1458,142,1
1458,144,1
1458,163,1
1458,171,1
1458,179,1
1458,180,1
1458,189,1
1458,197,1
1458,222,1
1458,223,1
1458,227,1
1458,232,1
1458,234,1
1458,258,1
1459,9,1
1459,12,1
1459,26,1
1459,27,1
1459,31,1
1459,36,1
1459,37,1
1459,39,1
1459,44,1
1459,67,1
1459,90,1
1459,92,1
1459,105,1
1459,108,1
1459,114,1
1459,130,1
1459,142,1
1459,144,1
1459,163,1
1459,171,1
1459,179,1
1459,180,1
1459,189,1
1459,197,1
1459,222,1
1459,223,1
1459,227,1
1459,232,1
1459,234,1
1459,258,1
1460,9,1
1460,12,1
1460,26,1
1460,27,1
1460,31,1
1460,36,1
1460,37,1
1460,39,1
1460,44,1
1460,67,1
1460,90,1
1460,92,1
1460,105,1
1460,108,1
1460,114,1
1460,130,1
1460,142,1
1460,144,1
1460,163,1
1460,171,1
1460,179,1
1460,180,1
1460,189,1
1460,197,1
1460,222,1
1460,223,1
1460,227,1
1460,232,1
1460,234,1
1460,258,1
1461,9,1
1461,12,1
1461,26,1
1461,27,1
1461,31,1
1461,36,1
1461,37,1
1461,39,1
1461,44,1
1461,67,1
1461,90,1
1461,92,1
1461,105,1
1461,108,1
1461,114,1
1461,130,1
1461,142,1
1461,144,1
1461,163,1
1461,171,1
1461,179,1
1461,180,1
1461,189,1
1461,197,1
1461,222,1
1461,223,1
1461,227,1
1461,232,1
1461,234,1
1461,258,1
1462,9,1
1462,12,1
1462,26,1
1462,27,1
1462,31,1
1462,36,1
1462,37,1
1462,39,1
1462,44,1
1462,67,1
1462,90,1
1462,92,1
1462,105,1
1462,108,1
1462,114,1
1462,130,1
1462,142,1
1462,144,1
1462,163,1
1462,171,1
1462,179,1
1462,180,1
1462,189,1
1462,197,1
1462,222,1
1462,223,1
1462,227,1
1462,232,1
1462,234,1
1462,258,1
1463,9,1
1463,12,1
1463,26,1
1463,27,1
1463,31,1
1463,36,1
1463,37,1
1463,39,1
1463,44,1
1463,67,1
1463,90,1
1463,92,1
1463,105,1
1463,108,1
1463,114,1
1463,130,1
1463,142,1
1463,144,1
1463,163,1
1463,171,1
1463,179,1
1463,180,1
1463,189,1
1463,197,1
1463,222,1
1463,223,1
1463,227,1
1463,232,1
1463,234,1
1463,258,1
1464,9,1
1464,12,1
1464,26,1
1464,27,1
1464,31,1
1464,36,1
1464,37,1
1464,39,1
1464,44,1
1464,67,1
1464,90,1
1464,92,1
1464,105,1
1464,108,1
1464,114,1
1464,130,1
1464,142,1
1464,144,1
1464,163,1
1464,171,1
1464,179,1
1464,180,1
1464,189,1
1464,197,1
1464,222,1
1464,223,1
1464,227,1
1464,232,1
1464,234,1
1464,258,1
1465,9,1
1465,12,1
1465,26,1
1465,27,1
1465,31,1
1465,36,1
1465,37,1
1465,39,1
1465,44,1
1465,67,1
1465,90,1
1465,92,1
1465,105,1
1465,108,1
1465,114,1
1465,130,1
1465,142,1
1465,144,1
1465,163,1
1465,171,1
1465,179,1
1465,180,1
1465,189,1
1465,197,1
1465,222,1
1465,223,1
1465,227,1
1465,232,1
1465,234,1
1465,258,1
1466,9,1
1466,12,1
1466,26,1
1466,27,1
1466,31,1
1466,36,1
1466,37,1
1466,39,1
1466,44,1
1466,67,1
1466,90,1
1466,92,1
1466,105,1
1466,108,1
1466,114,1
1466,130,1
1466,142,1
1466,144,1
1466,163,1
1466,171,1
1466,179,1
1466,180,1
1466,189,1
1466,197,1
1466,222,1
1466,223,1
1466,227,1
1466,232,1
1466,234,1
1466,258,1
1467,9,1
1467,12,1
1467,26,1
1467,27,1
1467,31,1
1467,36,1
1467,37,1
1467,39,1
1467,44,1
1467,67,1
1467,90,1
1467,92,1
1467,105,1
1467,108,1
1467,114,1
1467,130,1
1467,142,1
1467,144,1
1467,163,1
1467,171,1
1467,179,1
1467,180,1
1467,189,1
1467,197,1
1467,222,1
1467,223,1
1467,227,1
1467,232,1
1467,234,1
1467,258,1
1468,9,1
1468,12,1
1468,26,1
1468,27,1
1468,31,1
1468,36,1
1468,37,1
1468,39,1
1468,44,1
1468,67,1
1468,90,1
1468,92,1
1468,105,1
1468,108,1
1468,114,1
1468,130,1
1468,142,1
1468,144,1
1468,163,1
1468,171,1
1468,179,1
1468,180,1
1468,189,1
1468,197,1
1468,222,1
1468,223,1
1468,227,1
1468,232,1
1468,234,1
1468,258,1
1469,9,1
1469,12,1
1469,26,1
1469,27,1
1469,31,1
1469,36,1
1469,37,1
1469,39,1
1469,44,1
1469,67,1
1469,90,1
1469,92,1
1469,105,1
1469,108,1
1469,114,1
1469,130,1
1469,142,1
1469,144,1
1469,163,1
1469,171,1
1469,179,1
1469,180,1
1469,189,1
1469,197,1
1469,222,1
1469,223,1
1469,227,1
1469,232,1
1469,234,1
1469,258,1
1470,9,1
1470,12,1
1470,26,1
1470,27,1
1470,31,1
1470,36,1
1470,37,1
1470,39,1
1470,44,1
1470,67,1
1470,90,1
1470,92,1
1470,105,1
1470,108,1
1470,114,1
1470,130,1
1470,142,1
1470,144,1
1470,163,1
1470,171,1
1470,179,1
1470,180,1
1470,189,1
1470,197,1
1470,222,1
1470,223,1
1470,227,1
1470,232,1
1470,234,1
1470,258,1
1471,9,1
1471,12,1
1471,26,1
1471,27,1
1471,31,1
1471,36,1
1471,37,1
1471,39,1
1471,44,1
1471,67,1
1471,90,1
1471,92,1
1471,105,1
1471,108,1
1471,114,1
1471,130,1
1471,142,1
1471,144,1
1471,163,1
1471,171,1
1471,179,1
1471,180,1
1471,189,1
1471,197,1
1471,222,1
1471,223,1
1471,227,1
1471,232,1
1471,234,1
1471,258,1
1472,9,1
1472,12,1
1472,26,1
1472,27,1
1472,31,1
1472,36,1
1472,37,1
1472,39,1
1472,44,1
1472,67,1
1472,90,1
1472,92,1
1472,105,1
1472,108,1
1472,114,1
1472,130,1
1472,142,1
1472,144,1
1472,163,1
1472,171,1
1472,179,1
1472,180,1
1472,189,1
1472,197,1
1472,222,1
1472,223,1
1472,227,1
1472,232,1
1472,234,1
1472,258,1
1473,9,1
1473,12,1
1473,26,1
1473,27,1
1473,31,1
1473,36,1
1473,37,1
1473,39,1
1473,44,1
1473,67,1
1473,90,1
1473,92,1
1473,105,1
1473,108,1
1473,114,1
1473,130,1
1473,142,1
1473,144,1
1473,163,1
1473,171,1
1473,179,1
1473,180,1
1473,189,1
1473,197,1
1473,222,1
1473,223,1
1473,227,1
1473,232,1
1473,234,1
1473,258,1
1474,9,1
1474,12,1
1474,26,1
1474,27,1
1474,31,1
1474,36,1
1474,37,1
1474,39,1
1474,44,1
1474,67,1
1474,90,1
1474,92,1
1474,105,1
1474,108,1
1474,114,1
1474,130,1
1474,142,1
1474,144,1
1474,163,1
1474,171,1
1474,179,1
1474,180,1
1474,189,1
1474,197,1
1474,222,1
1474,223,1
1474,227,1
1474,232,1
1474,234,1
1474,258,1
1475,9,1
1475,12,1
1475,26,1
1475,27,1
1475,31,1
1475,36,1
1475,37,1
1475,39,1
1475,44,1
1475,67,1
1475,90,1
1475,92,1
1475,105,1
1475,108,1
1475,114,1
1475,130,1
1475,142,1
1475,144,1
1475,163,1
1475,171,1
1475,179,1
1475,180,1
1475,189,1
1475,197,1
1475,222,1
1475,223,1
1475,227,1
1475,232,1
1475,234,1
1475,258,1
1476,9,1
1476,12,1
1476,26,1
1476,27,1
1476,31,1
1476,36,1
1476,37,1
1476,39,1
1476,44,1
1476,67,1
1476,90,1
1476,92,1
1476,105,1
1476,108,1
1476,114,1
1476,130,1
1476,142,1
1476,144,1
1476,163,1
1476,171,1
1476,179,1
1476,180,1
1476,189,1
1476,197,1
1476,222,1
1476,223,1
1476,227,1
1476,232,1
1476,234,1
1476,258,1
1477,9,1
1477,12,1
1477,26,1
1477,27,1
1477,31,1
1477,36,1
1477,37,1
1477,39,1
1477,44,1
1477,67,1
1477,90,1
1477,92,1
1477,105,1
1477,108,1
1477,114,1
1477,130,1
1477,142,1
1477,144,1
1477,163,1
1477,171,1
1477,179,1
1477,180,1
1477,189,1
1477,197,1
1477,222,1
1477,223,1
1477,227,1
1477,232,1
1477,234,1
1477,258,1
1478,9,1
1478,12,1
1478,26,1
1478,27,1
1478,31,1
1478,36,1
1478,37,1
1478,39,1
1478,44,1
1478,67,1
1478,90,1
1478,92,1
1478,105,1
1478,108,1
1478,114,1
1478,130,1
1478,142,1
1478,144,1
1478,163,1
1478,171,1
1478,179,1
1478,180,1
1478,189,1
1478,197,1
1478,222,1
1478,223,1
1478,227,1
1478,232,1
1478,234,1
1478,258,1
1479,9,1
1479,12,1
1479,26,1
1479,27,1
1479,31,1
1479,36,1
1479,37,1
1479,39,1
1479,44,1
1479,67,1
1479,90,1
1479,92,1
1479,105,1
1479,108,1
1479,114,1
1479,130,1
1479,142,1
1479,144,1
1479,163,1
1479,171,1
1479,179,1
1479,180,1
1479,189,1
1479,197,1
1479,222,1
1479,223,1
1479,227,1
1479,232,1
1479,234,1
1479,258,1
1480,9,1
1480,12,1
1480,26,1
1480,27,1
1480,31,1
1480,36,1
1480,37,1
1480,39,1
1480,44,1
1480,67,1
1480,90,1
1480,92,1
1480,105,1
1480,108,1
1480,114,1
1480,130,1
1480,142,1
1480,144,1
1480,163,1
1480,171,1
1480,179,1
1480,180,1
1480,189,1
1480,197,1
1480,222,1
1480,223,1
1480,227,1
1480,232,1
1480,234,1
1480,258,1
1481,9,1
1481,12,1
1481,26,1
1481,27,1
1481,31,1
1481,36,1
1481,37,1
1481,39,1
1481,44,1
1481,67,1
1481,90,1
1481,92,1
1481,105,1
1481,108,1
1481,114,1
1481,130,1
1481,142,1
1481,144,1
1481,163,1
1481,171,1
1481,179,1
1481,180,1
1481,189,1
1481,197,1
1481,222,1
1481,223,1
1481,227,1
1481,232,1
1481,234,1
1481,258,1
1482,9,1
1482,12,1
1482,26,1
1482,27,1
1482,31,1
1482,36,1
1482,37,1
1482,39,1
1482,44,1
1482,67,1
1482,90,1
1482,92,1
1482,105,1
1482,108,1
1482,114,1
1482,130,1
1482,142,1
1482,144,1
1482,163,1
1482,171,1
1482,179,1
1482,180,1
1482,189,1
1482,197,1
1482,222,1
1482,223,1
1482,227,1
1482,232,1
1482,234,1
1482,258,1
1483,9,1
1483,12,1
1483,26,1
1483,27,1
1483,31,1
1483,36,1
1483,37,1
1483,39,1
1483,44,1
1483,67,1
1483,90,1
1483,92,1
1483,105,1
1483,108,1
1483,114,1
1483,130,1
1483,142,1
1483,144,1
1483,163,1
1483,171,1
1483,179,1
1483,180,1
1483,189,1
1483,197,1
1483,222,1
1483,223,1
1483,227,1
1483,232,1
1483,234,1
1483,258,1
1484,9,1
1484,12,1
1484,26,1
1484,27,1
1484,31,1
1484,36,1
1484,37,1
1484,39,1
1484,44,1
1484,67,1
1484,90,1
1484,92,1
1484,105,1
1484,108,1
1484,114,1
1484,130,1
1484,142,1
1484,144,1
1484,163,1
1484,171,1
1484,179,1
1484,180,1
1484,189,1
1484,197,1
1484,222,1
1484,223,1
1484,227,1
1484,232,1
1484,234,1
1484,258,1
1485,9,1
1485,12,1
1485,26,1
1485,27,1
1485,31,1
1485,36,1
1485,37,1
1485,39,1
1485,44,1
1485,67,1
1485,90,1
1485,92,1
1485,105,1
1485,108,1
1485,114,1
1485,130,1
1485,142,1
1485,144,1
1485,163,1
1485,171,1
1485,179,1
1485,180,1
1485,189,1
1485,197,1
1485,222,1
1485,223,1
1485,227,1
1485,232,1
1485,234,1
1485,258,1
1486,9,1
1486,12,1
1486,26,1
1486,27,1
1486,31,1
1486,36,1
1486,37,1
1486,39,1
1486,44,1
1486,67,1
1486,90,1
1486,92,1
1486,105,1
1486,108,1
1486,114,1
1486,130,1
1486,142,1
1486,144,1
1486,163,1
1486,171,1
1486,179,1
1486,180,1
1486,189,1
1486,197,1
1486,222,1
1486,223,1
1486,227,1
1486,232,1
1486,234,1
1486,258,1
1487,9,1
1487,12,1
1487,26,1
1487,27,1
1487,31,1
1487,36,1
1487,37,1
1487,39,1
1487,44,1
1487,67,1
1487,90,1
1487,92,1
1487,105,1
1487,108,1
1487,114,1
1487,130,1
1487,142,1
1487,144,1
1487,163,1
1487,171,1
1487,179,1
1487,180,1
1487,189,1
1487,197,1
1487,222,1
1487,223,1
1487,227,1
1487,232,1
1487,234,1
1487,258,1
1488,9,1
1488,12,1
1488,26,1
1488,27,1
1488,31,1
1488,36,1
1488,37,1
1488,39,1
1488,44,1
1488,67,1
1488,90,1
1488,92,1
1488,105,1
1488,108,1
1488,114,1
1488,130,1
1488,142,1
1488,144,1
1488,163,1
1488,171,1
1488,179,1
1488,180,1
1488,189,1
1488,197,1
1488,222,1
1488,223,1
1488,227,1
1488,232,1
1488,234,1
1488,258,1
1489,9,1
1489,12,1
1489,26,1
1489,27,1
1489,31,1
1489,36,1
1489,37,1
1489,39,1
1489,44,1
1489,67,1
1489,90,1
1489,92,1
1489,105,1
1489,108,1
1489,114,1
1489,130,1
1489,142,1
1489,144,1
1489,163,1
1489,171,1
1489,179,1
1489,180,1
1489,189,1
1489,197,1
1489,222,1
1489,223,1
1489,227,1
1489,232,1
1489,234,1
1489,258,1
1490,9,1
1490,12,1
1490,26,1
1490,27,1
1490,31,1
1490,36,1
1490,37,1
1490,39,1
1490,44,1
1490,67,1
1490,90,1
1490,92,1
1490,105,1
1490,108,1
1490,114,1
1490,130,1
1490,142,1
1490,144,1
1490,163,1
1490,171,1
1490,179,1
1490,180,1
1490,189,1
1490,197,1
1490,222,1
1490,223,1
1490,227,1
1490,232,1
1490,234,1
1490,258,1
1491,9,1
1491,12,1
1491,26,1
1491,27,1
1491,31,1
1491,36,1
1491,37,1
1491,39,1
1491,44,1
1491,67,1
1491,90,1
1491,92,1
1491,105,1
1491,108,1
1491,114,1
1491,130,1
1491,142,1
1491,144,1
1491,163,1
1491,171,1
1491,179,1
1491,180,1
1491,189,1
1491,197,1
1491,222,1
1491,223,1
1491,227,1
1491,232,1
1491,234,1
1491,258,1
1492,9,1
1492,12,1
1492,26,1
1492,27,1
1492,31,1
1492,36,1
1492,37,1
1492,39,1
1492,44,1
1492,67,1
1492,90,1
1492,92,1
1492,105,1
1492,108,1
1492,114,1
1492,130,1
1492,142,1
1492,144,1
1492,163,1
1492,171,1
1492,179,1
1492,180,1
1492,189,1
1492,197,1
1492,222,1
1492,223,1
1492,227,1
1492,232,1
1492,234,1
1492,258,1
1493,9,1
1493,12,1
1493,26,1
1493,27,1
1493,31,1
1493,36,1
1493,37,1
1493,39,1
1493,44,1
1493,67,1
1493,90,1
1493,92,1
1493,105,1
1493,108,1
1493,114,1
1493,130,1
1493,142,1
1493,144,1
1493,163,1
1493,171,1
1493,179,1
1493,180,1
1493,189,1
1493,197,1
1493,222,1
1493,223,1
1493,227,1
1493,232,1
1493,234,1
1493,258,1
1494,9,1
1494,12,1
1494,26,1
1494,27,1
1494,31,1
1494,36,1
1494,37,1
1494,39,1
1494,44,1
1494,67,1
1494,90,1
1494,92,1
1494,105,1
1494,108,1
1494,114,1
1494,130,1
1494,142,1
1494,144,1
1494,163,1
1494,171,1
1494,179,1
1494,180,1
1494,189,1
1494,197,1
1494,222,1
1494,223,1
1494,227,1
1494,232,1
1494,234,1
1494,258,1
1495,9,1
1495,12,1
1495,26,1
1495,27,1
1495,31,1
1495,36,1
1495,37,1
1495,39,1
1495,44,1
1495,67,1
1495,90,1
1495,92,1
1495,105,1
1495,108,1
1495,114,1
1495,130,1
1495,142,1
1495,144,1
1495,163,1
1495,171,1
1495,179,1
1495,180,1
1495,189,1
1495,197,1
1495,222,1
1495,223,1
1495,227,1
1495,232,1
1495,234,1
1495,258,1
1496,9,1
1496,12,1
1496,26,1
1496,27,1
1496,31,1
1496,36,1
1496,37,1
1496,39,1
1496,44,1
1496,67,1
1496,90,1
1496,92,1
1496,105,1
1496,108,1
1496,114,1
1496,130,1
1496,142,1
1496,144,1
1496,163,1
1496,171,1
1496,179,1
1496,180,1
1496,189,1
1496,197,1
1496,222,1
1496,223,1
1496,227,1
1496,232,1
1496,234,1
1496,258,1
1497,9,1
1497,12,1
1497,26,1
1497,27,1
1497,31,1
1497,36,1
1497,37,1
1497,39,1
1497,44,1
1497,67,1
1497,90,1
1497,92,1
1497,105,1
1497,108,1
1497,114,1
1497,130,1
1497,142,1
1497,144,1
1497,163,1
1497,171,1
1497,179,1
1497,180,1
1497,189,1
1497,197,1
1497,222,1
1497,223,1
1497,227,1
1497,232,1
1497,234,1
1497,258,1
1498,9,1
1498,12,1
1498,26,1
1498,27,1
1498,31,1
1498,36,1
1498,37,1
1498,39,1
1498,44,1
1498,67,1
1498,90,1
1498,92,1
1498,105,1
1498,108,1
1498,114,1
1498,130,1
1498,142,1
1498,144,1
1498,163,1
1498,171,1
1498,179,1
1498,180,1
1498,189,1
1498,197,1
1498,222,1
1498,223,1
1498,227,1
1498,232,1
1498,234,1
1498,258,1
1499,9,1
1499,12,1
1499,26,1
1499,27,1
1499,31,1
1499,36,1
1499,37,1
1499,39,1
1499,44,1
1499,67,1
1499,90,1
1499,92,1
1499,105,1
1499,108,1
1499,114,1
1499,130,1
1499,142,1
1499,144,1
1499,163,1
1499,171,1
1499,179,1
1499,180,1
1499,189,1
1499,197,1
1499,222,1
1499,223,1
1499,227,1
1499,232,1
1499,234,1
1499,258,1
1500,9,1
1500,12,1
1500,26,1
1500,27,1
1500,31,1
1500,36,1
1500,37,1
1500,39,1
1500,44,1
1500,67,1
1500,90,1
1500,92,1
1500,105,1
1500,108,1
1500,114,1
1500,130,1
1500,142,1
1500,144,1
1500,163,1
1500,171,1
1500,179,1
1500,180,1
1500,189,1
1500,197,1
1500,222,1
1500,223,1
1500,227,1
1500,232,1
1500,234,1
1500,258,1
1501,9,1
1501,12,1
1501,26,1
1501,27,1
1501,31,1
1501,36,1
1501,37,1
1501,39,1
1501,44,1
1501,67,1
1501,90,1
1501,92,1
1501,105,1
1501,108,1
1501,114,1
1501,130,1
1501,142,1
1501,144,1
1501,163,1
1501,171,1
1501,179,1
1501,180,1
1501,189,1
1501,197,1
1501,222,1
1501,223,1
1501,227,1
1501,232,1
1501,234,1
1501,258,1
1502,9,1
1502,12,1
1502,26,1
1502,27,1
1502,31,1
1502,36,1
1502,37,1
1502,39,1
1502,44,1
1502,67,1
1502,90,1
1502,92,1
1502,105,1
1502,108,1
1502,114,1
1502,130,1
1502,142,1
1502,144,1
1502,163,1
1502,171,1
1502,179,1
1502,180,1
1502,189,1
1502,197,1
1502,222,1
1502,223,1
1502,227,1
1502,232,1
1502,234,1
1502,258,1
1503,9,1
1503,12,1
1503,26,1
1503,27,1
1503,31,1
1503,36,1
1503,37,1
1503,39,1
1503,44,1
1503,67,1
1503,90,1
1503,92,1
1503,105,1
1503,108,1
1503,114,1
1503,130,1
1503,142,1
1503,144,1
1503,163,1
1503,171,1
1503,179,1
1503,180,1
1503,189,1
1503,197,1
1503,222,1
1503,223,1
1503,227,1
1503,232,1
1503,234,1
1503,258,1
1504,9,1
1504,12,1
1504,26,1
1504,27,1
1504,31,1
1504,36,1
1504,37,1
1504,39,1
1504,44,1
1504,67,1
1504,90,1
1504,92,1
1504,105,1
1504,108,1
1504,114,1
1504,130,1
1504,142,1
1504,144,1
1504,163,1
1504,171,1
1504,179,1
1504,180,1
1504,189,1
1504,197,1
1504,222,1
1504,223,1
1504,227,1
1504,232,1
1504,234,1
1504,258,1
1505,9,1
1505,12,1
1505,26,1
1505,27,1
1505,31,1
1505,36,1
1505,37,1
1505,39,1
1505,44,1
1505,67,1
1505,90,1
1505,92,1
1505,105,1
1505,108,1
1505,114,1
1505,130,1
1505,142,1
1505,144,1
1505,163,1
1505,171,1
1505,179,1
1505,180,1
1505,189,1
1505,197,1
1505,222,1
1505,223,1
1505,227,1
1505,232,1
1505,234,1
1505,258,1
1506,9,1
1506,12,1
1506,26,1
1506,27,1
1506,31,1
1506,36,1
1506,37,1
1506,39,1
1506,44,1
1506,67,1
1506,90,1
1506,92,1
1506,105,1
1506,108,1
1506,114,1
1506,130,1
1506,142,1
1506,144,1
1506,163,1
1506,171,1
1506,179,1
1506,180,1
1506,189,1
1506,197,1
1506,222,1
1506,223,1
1506,227,1
1506,232,1
1506,234,1
1506,258,1
1507,9,1
1507,12,1
1507,26,1
1507,27,1
1507,31,1
1507,36,1
1507,37,1
1507,39,1
1507,44,1
1507,67,1
1507,90,1
1507,92,1
1507,105,1
1507,108,1
1507,114,1
1507,130,1
1507,142,1
1507,144,1
1507,163,1
1507,171,1
1507,179,1
1507,180,1
1507,189,1
1507,197,1
1507,222,1
1507,223,1
1507,227,1
1507,232,1
1507,234,1
1507,258,1
1508,9,1
1508,12,1
1508,26,1
1508,27,1
1508,31,1
1508,36,1
1508,37,1
1508,39,1
1508,44,1
1508,67,1
1508,90,1
1508,92,1
1508,105,1
1508,108,1
1508,114,1
1508,130,1
1508,142,1
1508,144,1
1508,163,1
1508,171,1
1508,179,1
1508,180,1
1508,189,1
1508,197,1
1508,222,1
1508,223,1
1508,227,1
1508,232,1
1508,234,1
1508,258,1
1509,9,1
1509,12,1
1509,26,1
1509,27,1
1509,31,1
1509,36,1
1509,37,1
1509,39,1
1509,44,1
1509,67,1
1509,90,1
1509,92,1
1509,105,1
1509,108,1
1509,114,1
1509,130,1
1509,142,1
1509,144,1
1509,163,1
1509,171,1
1509,179,1
1509,180,1
1509,189,1
1509,197,1
1509,222,1
1509,223,1
1509,227,1
1509,232,1
1509,234,1
1509,258,1
1510,9,1
1510,12,1
1510,26,1
1510,27,1
1510,31,1
1510,36,1
1510,37,1
1510,39,1
1510,44,1
1510,67,1
1510,90,1
1510,92,1
1510,105,1
1510,108,1
1510,114,1
1510,130,1
1510,142,1
1510,144,1
1510,163,1
1510,171,1
1510,179,1
1510,180,1
1510,189,1
1510,197,1
1510,222,1
1510,223,1
1510,227,1
1510,232,1
1510,234,1
1510,258,1
1511,9,1
1511,12,1
1511,26,1
1511,27,1
1511,31,1
1511,36,1
1511,37,1
1511,39,1
1511,44,1
1511,67,1
1511,90,1
1511,92,1
1511,105,1
1511,108,1
1511,114,1
1511,130,1
1511,142,1
1511,144,1
1511,163,1
1511,171,1
1511,179,1
1511,180,1
1511,189,1
1511,197,1
1511,222,1
1511,223,1
1511,227,1
1511,232,1
1511,234,1
1511,258,1
1512,9,1
1512,12,1
1512,26,1
1512,27,1
1512,31,1
1512,36,1
1512,37,1
1512,39,1
1512,44,1
1512,67,1
1512,90,1
1512,92,1
1512,105,1
1512,108,1
1512,114,1
1512,130,1
1512,142,1
1512,144,1
1512,163,1
1512,171,1
1512,179,1
1512,180,1
1512,189,1
1512,197,1
1512,222,1
1512,223,1
1512,227,1
1512,232,1
1512,234,1
1512,258,1
1513,9,1
1513,12,1
1513,26,1
1513,27,1
1513,31,1
1513,36,1
1513,37,1
1513,39,1
